,team,player,position,height,weight,birth_date,country,years_exp,college,date
0,CHO,P.J. Washington,PF,6-7,230,"August 23, 1998",us,4,Kentucky,2023-10-27
1,CHO,Terry Rozier,SG,6-1,190,"March 17, 1994",us,8,Louisville,2023-10-27
2,CHO,LaMelo Ball,PG,6-7,180,"August 22, 2001",us,3,,2023-10-27
3,CHO,Mark Williams,C,7-1,241,"December 16, 2001",us,1,Duke,2023-10-27
4,CHO,Brandon Miller,SF,6-9,201,"November 22, 2002",us,R,Alabama,2023-10-27
5,CHO,Gordon Hayward,SF,6-7,225,"March 23, 1990",us,13,Butler,2023-10-27
6,CHO,Nick Richards,C,7-0,245,"November 29, 1997",jm,3,Kentucky,2023-10-27
7,CHO,JT Thor,PF,6-10,205,"August 26, 2002",us,2,Auburn,2023-10-27
8,CHO,Théo Maledon  (TW),PG,6-4,175,"June 12, 2001",fr,3,,2023-10-27
9,CHO,Nick Smith Jr.,SG,6-5,185,"April 18, 2004",us,R,Arkansas,2023-10-27
10,CHO,Bryce McGowens,SG,6-7,179,"November 8, 2002",us,1,Nebraska,2023-10-27
11,CHO,Miles Bridges,SF,6-6,225,"March 21, 1998",us,4,Michigan State,2023-10-27
12,CHO,Amari Bailey  (TW),PG,6-5,185,"February 17, 2004",us,R,UCLA,2023-10-27
13,CHO,Leaky Black  (TW),SF,6-9,205,"June 14, 1999",us,R,UNC,2023-10-27
14,CHO,Frank Ntilikina,PG,6-4,200,"July 28, 1998",be,6,,2023-10-27
15,CHO,Cody Martin,SF,6-5,205,"September 28, 1995",us,4,"NC State, Nevada",2023-10-27
16,CHO,James Bouknight,SG,6-5,190,"September 18, 2000",us,2,UConn,2023-10-27
17,CHO,Ish Smith,PG,6-0,175,"July 5, 1988",us,13,Wake Forest,2023-10-27
18,BRK,Cam Thomas,SG,6-4,210,"October 13, 2001",jp,2,LSU,2023-10-27
19,BRK,Mikal Bridges,SG,6-6,209,"August 30, 1996",us,5,Villanova,2023-10-27
20,BRK,Cameron Johnson,PF,6-8,210,"March 3, 1996",us,4,"Pitt, UNC",2023-10-27
21,BRK,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us,7,Florida,2023-10-27
22,BRK,Dennis Smith Jr.,PG,6-2,205,"November 25, 1997",us,6,NC State,2023-10-27
23,BRK,Nic Claxton,C,6-11,215,"April 17, 1999",us,4,Georgia,2023-10-27
24,BRK,Royce O'Neale,SF,6-4,226,"June 5, 1993",us,6,"Denver, Baylor",2023-10-27
25,BRK,Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",us,9,Colorado,2023-10-27
26,BRK,Day'Ron Sharpe,C,6-11,265,"November 6, 2001",us,2,UNC,2023-10-27
27,BRK,Ben Simmons,PG,6-10,240,"July 20, 1996",au,5,LSU,2023-10-27
28,BRK,Harry Giles,C,6-11,240,"April 22, 1998",us,3,Duke,2023-10-27
29,BRK,Trendon Watford,PF,6-9,240,"November 9, 2000",us,2,LSU,2023-10-27
30,BRK,Armoni Brooks  (TW),PG,6-3,195,"June 5, 1998",us,2,Houston,2023-10-27
31,BRK,Dariq Whitehead,SF,6-7,220,"August 1, 2004",us,R,Duke,2023-10-27
32,BRK,Lonnie Walker IV,SG,6-4,204,"December 14, 1998",us,5,Miami (FL),2023-10-27
33,BRK,Noah Clowney,PF,6-10,210,"July 14, 2004",us,R,Alabama,2023-10-27
